Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
Rule 1     program -> declarations_and_functions
Rule 2     declarations_and_functions -> declarations_and_functions declaration_or_function
Rule 3     declarations_and_functions -> declaration_or_function
Rule 4     declarations_and_functions -> empty
Rule 5     declaration_or_function -> preprocessor
Rule 6     declaration_or_function -> function_definition
Rule 7     declaration_or_function -> declaration
Rule 8     declaration_or_function -> statement
Rule 9     preprocessor -> INCLUDE ID DOT ID
Rule 10    preprocessor -> INCLUDE ID
Rule 11    preprocessor -> INCLUDE LT ID DOT ID GT
Rule 12    preprocessor -> INCLUDE LT ID GT
Rule 13    preprocessor -> DEFINE ID INT_LITERAL
Rule 14    preprocessor -> DEFINE ID FLOAT_LITERAL
Rule 15    function_definition -> type ID LPAREN parameter_list RPAREN compound_statement
Rule 16    function_definition -> type ID LPAREN RPAREN compound_statement
Rule 17    parameter_list -> parameter_list COMMA parameter
Rule 18    parameter_list -> parameter
Rule 19    parameter -> type pointer_declarator ID
Rule 20    parameter -> type ID
Rule 21    compound_statement -> LBRACE scope_enter statements RBRACE
Rule 22    statements -> statements statement
Rule 23    statements -> empty
Rule 24    statement -> declaration
Rule 25    statement -> assignment
Rule 26    statement -> block
Rule 27    statement -> if_statement
Rule 28    statement -> while_statement
Rule 29    statement -> for_statement
Rule 30    statement -> switch_statement
Rule 31    statement -> return_statement
Rule 32    statement -> break_statement
Rule 33    statement -> expression_statement
Rule 34    expression_statement -> expression SEMICOLON
Rule 35    expression_statement -> SEMICOLON
Rule 36    block -> LBRACE scope_enter statements RBRACE
Rule 37    scope_enter -> <empty>
Rule 38    declaration -> type ID_list SEMICOLON
Rule 39    if_statement -> IF LPAREN expression RPAREN statement
Rule 40    if_statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 41    while_statement -> WHILE LPAREN expression RPAREN statement
Rule 42    while_statement -> WHILE LPAREN expression RPAREN compound_statement
Rule 43    for_statement -> FOR LPAREN for_init SEMICOLON expression_opt SEMICOLON for_update RPAREN statement
Rule 44    for_statement -> FOR LPAREN for_init SEMICOLON expression_opt SEMICOLON for_update RPAREN compound_statement
Rule 45    for_init -> assignment_expr
Rule 46    for_init -> empty
Rule 47    for_update -> assignment_expr
Rule 48    for_update -> unary_expr
Rule 49    for_update -> empty
Rule 50    assignment_expr -> ID ASSIGN expression
Rule 51    unary_expr -> ID PLUSPLUS
Rule 52    unary_expr -> ID MINUSMINUS
Rule 53    unary_expr -> PLUSPLUS ID
Rule 54    unary_expr -> MINUSMINUS ID
Rule 55    expression_opt -> expression
Rule 56    expression_opt -> empty
Rule 57    switch_statement -> SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE
Rule 58    case_list -> case_list case_clause
Rule 59    case_list -> case_clause
Rule 60    case_list -> empty
Rule 61    case_clause -> CASE INT_LITERAL COLON statements
Rule 62    case_clause -> DEFAULT COLON statements
Rule 63    return_statement -> RETURN expression SEMICOLON
Rule 64    return_statement -> RETURN SEMICOLON
Rule 65    break_statement -> BREAK SEMICOLON
Rule 66    type -> INT
Rule 67    type -> FLOAT
Rule 68    type -> CHAR
Rule 69    type -> BOOLEAN
Rule 70    type -> VOID
Rule 71    pointer_declarator -> TIMES pointer_declarator
Rule 72    pointer_declarator -> TIMES
Rule 73    ID_list -> ID_list COMMA declarator
Rule 74    ID_list -> declarator
Rule 75    declarator -> pointer_declarator ID ASSIGN expression
Rule 76    declarator -> pointer_declarator ID
Rule 77    declarator -> ID ASSIGN expression
Rule 78    declarator -> ID
Rule 79    assignment -> ID ASSIGN expression SEMICOLON
Rule 80    expression -> expression PLUS expression
Rule 81    expression -> expression MINUS expression
Rule 82    expression -> expression TIMES expression
Rule 83    expression -> expression DIVIDE expression
Rule 84    expression -> expression LT expression
Rule 85    expression -> expression GT expression
Rule 86    expression -> expression LE expression
Rule 87    expression -> expression GE expression
Rule 88    expression -> expression EQ expression
Rule 89    expression -> expression NE expression
Rule 90    expression -> expression AND expression
Rule 91    expression -> expression OR expression
Rule 92    expression -> MINUS expression
Rule 93    expression -> NOT expression
Rule 94    expression -> AMPERSAND ID
Rule 95    expression -> TIMES ID
Rule 96    expression -> PLUSPLUS ID
Rule 97    expression -> MINUSMINUS ID
Rule 98    expression -> ID PLUSPLUS
Rule 99    expression -> ID MINUSMINUS
Rule 100   expression -> LPAREN expression RPAREN
Rule 101   expression -> factor
Rule 102   factor -> INT_LITERAL
Rule 103   factor -> FLOAT_LITERAL
Rule 104   factor -> CHAR_LITERAL
Rule 105   factor -> STRING_LITERAL
Rule 106   factor -> TRUE
Rule 107   factor -> FALSE
Rule 108   factor -> ID
Rule 109   factor -> ID LPAREN argument_list RPAREN
Rule 110   factor -> ID LPAREN RPAREN
Rule 111   argument_list -> argument_list COMMA expression
Rule 112   argument_list -> expression
Rule 113   empty -> <empty>

Terminals, with rules where they appear

AMPERSAND            : 94
AND                  : 90
ASSIGN               : 50 75 77 79
BOOLEAN              : 69
BREAK                : 65
CASE                 : 61
CHAR                 : 68
CHAR_LITERAL         : 104
COLON                : 61 62
COMMA                : 17 73 111
DEFAULT              : 62
DEFINE               : 13 14
DIVIDE               : 83
DOT                  : 9 11
ELSE                 : 40
EQ                   : 88
FALSE                : 107
FLOAT                : 67
FLOAT_LITERAL        : 14 103
FOR                  : 43 44
GE                   : 87
GT                   : 11 12 85
ID                   : 9 9 10 11 11 12 13 14 15 16 19 20 50 51 52 53 54 75 76 77 78 79 94 95 96 97 98 99 108 109 110
IF                   : 39 40
INCLUDE              : 9 10 11 12
INT                  : 66
INT_LITERAL          : 13 61 102
LBRACE               : 21 36 57
LBRACKET             : 
LE                   : 86
